

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:17 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2325 ;;		_init
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _AD_init
  2331  0A6B                     _AD_init:
  2332                           
  2333                           ;User/init.c: 125:     ADCON0bits.ADON = 1;
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _AD_init: [wreg+status,2+status,0]
  2337  0A6B  0021               	movlb	1	; select bank1
  2338  0A6C  141D               	bsf	29,0	;volatile
  2339                           
  2340                           ;User/init.c: 126:     ADCON0bits.CHS = 9;
  2341  0A6D  081D               	movf	29,w	;volatile
  2342  0A6E  3983               	andlw	-125
  2343  0A6F  3824               	iorlw	36
  2344  0A70  009D               	movwf	29	;volatile
  2345                           
  2346                           ;User/init.c: 128:     ADCON1bits.ADFM = 1;
  2347  0A71  179E               	bsf	30,7	;volatile
  2348                           
  2349                           ;User/init.c: 129:     ADCON1bits.ADCS = 6;
  2350  0A72  081E               	movf	30,w	;volatile
  2351  0A73  398F               	andlw	-113
  2352  0A74  3860               	iorlw	96
  2353  0A75  009E               	movwf	30	;volatile
  2354                           
  2355                           ;User/init.c: 130:     ADCON1bits.ADPREF = 0;
  2356  0A76  30FC               	movlw	-4
  2357  0A77  059E               	andwf	30,f	;volatile
  2358                           
  2359                           ;User/init.c: 140:     PIE1bits.ADIE = 0;
  2360  0A78  1311               	bcf	17,6	;volatile
  2361                           
  2362                           ;User/init.c: 141:     PIR1bits.ADIF = 0;
  2363  0A79  0020               	movlb	0	; select bank0
  2364  0A7A  1311               	bcf	17,6	;volatile
  2365  0A7B  0008               	return
  2366  0A7C                     __end_of_AD_init:
  2367                           
  2368                           	psect	text6
  2369  0379                     __ptext6:	
  2370 ;; *************** function _T500ms_Event *****************
  2371 ;; Defined at:
  2372 ;;		line 206 in file "User/newmain.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  ADC_Val         2   67[BANK0 ] unsigned int 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2386 ;;      Params:         0       0       0       0       0       0       0       0
  2387 ;;      Locals:         0       3       0       0       0       0       0       0
  2388 ;;      Temps:          0       1       0       0       0       0       0       0
  2389 ;;      Totals:         0       4       0       0       0       0       0       0
  2390 ;;Total ram usage:        4 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 4
  2393 ;; This function calls:
  2394 ;;		_GetADC
  2395 ;;		_LED_Show
  2396 ;;		_PWMOFF
  2397 ;;		_PWMON
  2398 ;;		_TwoData_COM
  2399 ;;		___fladd
  2400 ;;		___flmul
  2401 ;;		___flsub
  2402 ;;		___fltol
  2403 ;;		___xxtofl
  2404 ;; This function is called by:
  2405 ;;		_main
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _T500ms_Event
  2411  0379                     _T500ms_Event:
  2412                           
  2413                           ;User/newmain.c: 208:     uword ADC_Val;;User/newmain.c: 210:     Flg.bits.T500ms_B3 = 0
      +                          ;
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _T500ms_Event: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2417  0379  0020               	movlb	0	; select bank0
  2418  037A  11EF               	bcf	_Flg,3	;volatile
  2419                           
  2420                           ;User/newmain.c: 212:     if (NoWater == 1)
  2421  037B  036D               	decf	_NoWater,w
  2422  037C  1D03               	btfss	3,2
  2423  037D  2B83               	goto	l3750
  2424                           
  2425                           ;User/newmain.c: 213:     {;User/newmain.c: 214:         TwoData_COM();
  2426  037E  318B  23B2  3183   	fcall	_TwoData_COM
  2427                           
  2428                           ;User/newmain.c: 215:         T30s_cnt = 0;
  2429  0381  0021               	movlb	1	; select bank1
  2430  0382  01DB               	clrf	_T30s_cnt^(0+128)
  2431  0383                     l3750:
  2432                           
  2433                           ;User/newmain.c: 218:     if (T30s_cnt > 29)
  2434  0383  301E               	movlw	30
  2435  0384  0021               	movlb	1	; select bank1
  2436  0385  025B               	subwf	_T30s_cnt^(0+128),w
  2437  0386  1C03               	skipc
  2438  0387  2B91               	goto	l3758
  2439                           
  2440                           ;User/newmain.c: 219:     {;User/newmain.c: 220:         T30s_cnt = 0;
  2441  0388  01DB               	clrf	_T30s_cnt^(0+128)
  2442                           
  2443                           ;User/newmain.c: 221:         PWMTime = 20;
  2444  0389  3014               	movlw	20
  2445  038A  0020               	movlb	0	; select bank0
  2446  038B  00E1               	movwf	??_T500ms_Event
  2447  038C  0861               	movf	??_T500ms_Event,w
  2448  038D  0021               	movlb	1	; select bank1
  2449  038E  00E4               	movwf	_PWMTime^(0+128)
  2450                           
  2451                           ;User/newmain.c: 222:         Flg2.bits.ADMin_B1 = 0;
  2452  038F  0020               	movlb	0	; select bank0
  2453  0390  10EE               	bcf	_Flg2,1	;volatile
  2454  0391                     l3758:
  2455                           
  2456                           ;User/newmain.c: 225:     if (PWM3CONbits.EN)
  2457  0391  003B               	movlb	27	; select bank27
  2458  0392  1FBB               	btfss	59,7	;volatile
  2459  0393  2BC4               	goto	l3772
  2460                           
  2461                           ;User/newmain.c: 226:     {;User/newmain.c: 227:         PWMTime++;
  2462  0394  3001               	movlw	1
  2463  0395  0020               	movlb	0	; select bank0
  2464  0396  00E1               	movwf	??_T500ms_Event
  2465  0397  0861               	movf	??_T500ms_Event,w
  2466  0398  0021               	movlb	1	; select bank1
  2467  0399  07E4               	addwf	_PWMTime^(0+128),f
  2468                           
  2469                           ;User/newmain.c: 228:         T30s_cnt++;
  2470  039A  3001               	movlw	1
  2471  039B  0020               	movlb	0	; select bank0
  2472  039C  00E1               	movwf	??_T500ms_Event
  2473  039D  0861               	movf	??_T500ms_Event,w
  2474  039E  0021               	movlb	1	; select bank1
  2475  039F  07DB               	addwf	_T30s_cnt^(0+128),f
  2476                           
  2477                           ;User/newmain.c: 230:         if (((GetADC(10) < ADMin) || (GetADC(10) > ADMax)) && (NoW
      +                          ater == 0) && Flg2.bits.ADMin_B1)
  2478  03A0  300A               	movlw	10
  2479  03A1  318C  244B  3183   	fcall	_GetADC
  2480  03A4  0021               	movlb	1	; select bank1
  2481  03A5  084D               	movf	(_ADMin+1)^(0+128),w
  2482  03A6  0276               	subwf	?_GetADC+1,w
  2483  03A7  1D03               	skipz
  2484  03A8  2BAB               	goto	u5125
  2485  03A9  084C               	movf	_ADMin^(0+128),w
  2486  03AA  0275               	subwf	?_GetADC,w
  2487  03AB                     u5125:
  2488  03AB  1C03               	skipc
  2489  03AC  2BBA               	goto	l3766
  2490  03AD  300A               	movlw	10
  2491  03AE  318C  244B  3183   	fcall	_GetADC
  2492  03B1  0876               	movf	?_GetADC+1,w
  2493  03B2  0021               	movlb	1	; select bank1
  2494  03B3  0267               	subwf	(_ADMax+1)^(0+128),w
  2495  03B4  1D03               	skipz
  2496  03B5  2BB8               	goto	u5135
  2497  03B6  0875               	movf	?_GetADC,w
  2498  03B7  0266               	subwf	_ADMax^(0+128),w
  2499  03B8                     u5135:
  2500  03B8  1803               	skipnc
  2501  03B9  2BC4               	goto	l3772
  2502  03BA                     l3766:
  2503  03BA  0020               	movlb	0	; select bank0
  2504  03BB  086D               	movf	_NoWater,w
  2505  03BC  1903               	btfsc	3,2
  2506  03BD  1CEE               	btfss	_Flg2,1	;volatile
  2507  03BE  2BC4               	goto	l3772
  2508                           
  2509                           ;User/newmain.c: 231:             nt++;
  2510  03BF  3001               	movlw	1
  2511  03C0  00E1               	movwf	??_T500ms_Event
  2512  03C1  0861               	movf	??_T500ms_Event,w
  2513  03C2  0021               	movlb	1	; select bank1
  2514  03C3  07D6               	addwf	_nt^(0+128),f
  2515  03C4                     l3772:
  2516                           
  2517                           ;User/newmain.c: 236:     if (nt > 1)
  2518  03C4  3002               	movlw	2
  2519  03C5  0021               	movlb	1	; select bank1
  2520  03C6  0256               	subwf	_nt^(0+128),w
  2521  03C7  1C03               	skipc
  2522  03C8  2BD0               	goto	l3778
  2523                           
  2524                           ;User/newmain.c: 237:     {;User/newmain.c: 238:         nt = 0;
  2525  03C9  01D6               	clrf	_nt^(0+128)
  2526                           
  2527                           ;User/newmain.c: 239:         NoWater = 1;
  2528  03CA  0020               	movlb	0	; select bank0
  2529  03CB  01ED               	clrf	_NoWater
  2530  03CC  0AED               	incf	_NoWater,f
  2531                           
  2532                           ;User/newmain.c: 240:         adc_true_cnt = adc_false_cnt = 0;
  2533  03CD  0021               	movlb	1	; select bank1
  2534  03CE  01DE               	clrf	_adc_false_cnt^(0+128)
  2535  03CF  01DF               	clrf	_adc_true_cnt^(0+128)
  2536  03D0                     l3778:
  2537                           
  2538                           ;User/newmain.c: 243:     if ((PWMTime > PWMTime_Val) && (Flg2.bits.ADMin_B1 == 0))
  2539  03D0  0864               	movf	_PWMTime^(0+128),w
  2540  03D1  026A               	subwf	_PWMTime_Val^(0+128),w
  2541  03D2  1803               	skipnc
  2542  03D3  2D29               	goto	l3786
  2543  03D4  0020               	movlb	0	; select bank0
  2544  03D5  18EE               	btfsc	_Flg2,1	;volatile
  2545  03D6  2D29               	goto	l3786
  2546                           
  2547                           ;User/newmain.c: 244:     {;User/newmain.c: 245:         ADC_Val = GetADC(10);
  2548  03D7  300A               	movlw	10
  2549  03D8  318C  244B  3183   	fcall	_GetADC
  2550  03DB  0876               	movf	?_GetADC+1,w
  2551  03DC  0020               	movlb	0	; select bank0
  2552  03DD  00E4               	movwf	T500ms_Event@ADC_Val+1
  2553  03DE  0875               	movf	?_GetADC,w
  2554  03DF  00E3               	movwf	T500ms_Event@ADC_Val
  2555                           
  2556                           ;User/newmain.c: 247:         ADMin = ADC_Val - (ADC_Val * 0.12);
  2557  03E0  0863               	movf	T500ms_Event@ADC_Val,w
  2558  03E1  00F0               	movwf	___xxtofl@val
  2559  03E2  0864               	movf	T500ms_Event@ADC_Val+1,w
  2560  03E3  00F1               	movwf	___xxtofl@val+1
  2561  03E4  01F2               	clrf	___xxtofl@val+2
  2562  03E5  01F3               	clrf	___xxtofl@val+3
  2563  03E6  3000               	movlw	0
  2564  03E7  318D  25E3  3183   	fcall	___xxtofl
  2565  03EA  0873               	movf	?___xxtofl+3,w
  2566  03EB  0020               	movlb	0	; select bank0
  2567  03EC  00D5               	movwf	___flsub@b+3
  2568  03ED  0872               	movf	?___xxtofl+2,w
  2569  03EE  00D4               	movwf	___flsub@b+2
  2570  03EF  0871               	movf	?___xxtofl+1,w
  2571  03F0  00D3               	movwf	___flsub@b+1
  2572  03F1  0870               	movf	?___xxtofl,w
  2573  03F2  00D2               	movwf	___flsub@b
  2574  03F3  0863               	movf	T500ms_Event@ADC_Val,w
  2575  03F4  00F0               	movwf	___xxtofl@val
  2576  03F5  0864               	movf	T500ms_Event@ADC_Val+1,w
  2577  03F6  00F1               	movwf	___xxtofl@val+1
  2578  03F7  01F2               	clrf	___xxtofl@val+2
  2579  03F8  01F3               	clrf	___xxtofl@val+3
  2580  03F9  3000               	movlw	0
  2581  03FA  318D  25E3  3183   	fcall	___xxtofl
  2582  03FD  0873               	movf	?___xxtofl+3,w
  2583  03FE  0020               	movlb	0	; select bank0
  2584  03FF  00A7               	movwf	___flmul@a+3
  2585  0400  0872               	movf	?___xxtofl+2,w
  2586  0401  00A6               	movwf	___flmul@a+2
  2587  0402  0871               	movf	?___xxtofl+1,w
  2588  0403  00A5               	movwf	___flmul@a+1
  2589  0404  0870               	movf	?___xxtofl,w
  2590  0405  00A4               	movwf	___flmul@a
  2591  0406  303D               	movlw	61
  2592  0407  00A3               	movwf	___flmul@b+3
  2593  0408  30F5               	movlw	245
  2594  0409  00A2               	movwf	___flmul@b+2
  2595  040A  30C2               	movlw	194
  2596  040B  00A1               	movwf	___flmul@b+1
  2597  040C  308F               	movlw	143
  2598  040D  00A0               	movwf	___flmul@b
  2599  040E  3185  25A2  3183   	fcall	___flmul
  2600  0411  0020               	movlb	0	; select bank0
  2601  0412  0823               	movf	?___flmul+3,w
  2602  0413  00D1               	movwf	___flsub@a+3
  2603  0414  0822               	movf	?___flmul+2,w
  2604  0415  00D0               	movwf	___flsub@a+2
  2605  0416  0821               	movf	?___flmul+1,w
  2606  0417  00CF               	movwf	___flsub@a+1
  2607  0418  0820               	movf	?___flmul,w
  2608  0419  00CE               	movwf	___flsub@a
  2609  041A  318A  22F9  3183   	fcall	___flsub
  2610  041D  0020               	movlb	0	; select bank0
  2611  041E  0851               	movf	?___flsub+3,w
  2612  041F  00D9               	movwf	___fltol@f1+3
  2613  0420  0850               	movf	?___flsub+2,w
  2614  0421  00D8               	movwf	___fltol@f1+2
  2615  0422  084F               	movf	?___flsub+1,w
  2616  0423  00D7               	movwf	___fltol@f1+1
  2617  0424  084E               	movf	?___flsub,w
  2618  0425  00D6               	movwf	___fltol@f1
  2619  0426  318C  24FF  3183   	fcall	___fltol
  2620  0429  0020               	movlb	0	; select bank0
  2621  042A  0857               	movf	?___fltol+1,w
  2622  042B  0021               	movlb	1	; select bank1
  2623  042C  00CD               	movwf	(_ADMin+1)^(0+128)
  2624  042D  0020               	movlb	0	; select bank0
  2625  042E  0856               	movf	?___fltol,w
  2626  042F  0021               	movlb	1	; select bank1
  2627  0430  00CC               	movwf	_ADMin^(0+128)
  2628                           
  2629                           ;User/newmain.c: 248:         ADMax = ADC_Val + (ADC_Val * 0.12);
  2630  0431  0020               	movlb	0	; select bank0
  2631  0432  0863               	movf	T500ms_Event@ADC_Val,w
  2632  0433  00F0               	movwf	___xxtofl@val
  2633  0434  0864               	movf	T500ms_Event@ADC_Val+1,w
  2634  0435  00F1               	movwf	___xxtofl@val+1
  2635  0436  01F2               	clrf	___xxtofl@val+2
  2636  0437  01F3               	clrf	___xxtofl@val+3
  2637  0438  3000               	movlw	0
  2638  0439  318D  25E3  3183   	fcall	___xxtofl
  2639  043C  0873               	movf	?___xxtofl+3,w
  2640  043D  0020               	movlb	0	; select bank0
  2641  043E  00C1               	movwf	___fladd@a+3
  2642  043F  0872               	movf	?___xxtofl+2,w
  2643  0440  00C0               	movwf	___fladd@a+2
  2644  0441  0871               	movf	?___xxtofl+1,w
  2645  0442  00BF               	movwf	___fladd@a+1
  2646  0443  0870               	movf	?___xxtofl,w
  2647  0444  00BE               	movwf	___fladd@a
  2648  0445  0863               	movf	T500ms_Event@ADC_Val,w
  2649  0446  00F0               	movwf	___xxtofl@val
  2650  0447  0864               	movf	T500ms_Event@ADC_Val+1,w
  2651  0448  00F1               	movwf	___xxtofl@val+1
  2652  0449  01F2               	clrf	___xxtofl@val+2
  2653  044A  01F3               	clrf	___xxtofl@val+3
  2654  044B  3000               	movlw	0
  2655  044C  318D  25E3  3183   	fcall	___xxtofl
  2656  044F  0873               	movf	?___xxtofl+3,w
  2657  0450  0020               	movlb	0	; select bank0
  2658  0451  00A7               	movwf	___flmul@a+3
  2659  0452  0872               	movf	?___xxtofl+2,w
  2660  0453  00A6               	movwf	___flmul@a+2
  2661  0454  0871               	movf	?___xxtofl+1,w
  2662  0455  00A5               	movwf	___flmul@a+1
  2663  0456  0870               	movf	?___xxtofl,w
  2664  0457  00A4               	movwf	___flmul@a
  2665  0458  303D               	movlw	61
  2666  0459  00A3               	movwf	___flmul@b+3
  2667  045A  30F5               	movlw	245
  2668  045B  00A2               	movwf	___flmul@b+2
  2669  045C  30C2               	movlw	194
  2670  045D  00A1               	movwf	___flmul@b+1
  2671  045E  308F               	movlw	143
  2672  045F  00A0               	movwf	___flmul@b
  2673  0460  3185  25A2  3183   	fcall	___flmul
  2674  0463  0020               	movlb	0	; select bank0
  2675  0464  0823               	movf	?___flmul+3,w
  2676  0465  00BD               	movwf	___fladd@b+3
  2677  0466  0822               	movf	?___flmul+2,w
  2678  0467  00BC               	movwf	___fladd@b+2
  2679  0468  0821               	movf	?___flmul+1,w
  2680  0469  00BB               	movwf	___fladd@b+1
  2681  046A  0820               	movf	?___flmul,w
  2682  046B  00BA               	movwf	___fladd@b
  2683  046C  3181  2197  3183   	fcall	___fladd
  2684  046F  0020               	movlb	0	; select bank0
  2685  0470  083D               	movf	?___fladd+3,w
  2686  0471  00D9               	movwf	___fltol@f1+3
  2687  0472  083C               	movf	?___fladd+2,w
  2688  0473  00D8               	movwf	___fltol@f1+2
  2689  0474  083B               	movf	?___fladd+1,w
  2690  0475  00D7               	movwf	___fltol@f1+1
  2691  0476  083A               	movf	?___fladd,w
  2692  0477  00D6               	movwf	___fltol@f1
  2693  0478  318C  24FF  3183   	fcall	___fltol
  2694  047B  0020               	movlb	0	; select bank0
  2695  047C  0857               	movf	?___fltol+1,w
  2696  047D  0021               	movlb	1	; select bank1
  2697  047E  00E7               	movwf	(_ADMax+1)^(0+128)
  2698  047F  0020               	movlb	0	; select bank0
  2699  0480  0856               	movf	?___fltol,w
  2700  0481  0021               	movlb	1	; select bank1
  2701  0482  00E6               	movwf	_ADMax^(0+128)
  2702                           
  2703                           ;User/newmain.c: 250:         ADMin2 = ADC_Val - (ADC_Val * 0.06);
  2704  0483  0020               	movlb	0	; select bank0
  2705  0484  0863               	movf	T500ms_Event@ADC_Val,w
  2706  0485  00F0               	movwf	___xxtofl@val
  2707  0486  0864               	movf	T500ms_Event@ADC_Val+1,w
  2708  0487  00F1               	movwf	___xxtofl@val+1
  2709  0488  01F2               	clrf	___xxtofl@val+2
  2710  0489  01F3               	clrf	___xxtofl@val+3
  2711  048A  3000               	movlw	0
  2712  048B  318D  25E3  3183   	fcall	___xxtofl
  2713  048E  0873               	movf	?___xxtofl+3,w
  2714  048F  0020               	movlb	0	; select bank0
  2715  0490  00D5               	movwf	___flsub@b+3
  2716  0491  0872               	movf	?___xxtofl+2,w
  2717  0492  00D4               	movwf	___flsub@b+2
  2718  0493  0871               	movf	?___xxtofl+1,w
  2719  0494  00D3               	movwf	___flsub@b+1
  2720  0495  0870               	movf	?___xxtofl,w
  2721  0496  00D2               	movwf	___flsub@b
  2722  0497  0863               	movf	T500ms_Event@ADC_Val,w
  2723  0498  00F0               	movwf	___xxtofl@val
  2724  0499  0864               	movf	T500ms_Event@ADC_Val+1,w
  2725  049A  00F1               	movwf	___xxtofl@val+1
  2726  049B  01F2               	clrf	___xxtofl@val+2
  2727  049C  01F3               	clrf	___xxtofl@val+3
  2728  049D  3000               	movlw	0
  2729  049E  318D  25E3  3183   	fcall	___xxtofl
  2730  04A1  0873               	movf	?___xxtofl+3,w
  2731  04A2  0020               	movlb	0	; select bank0
  2732  04A3  00A7               	movwf	___flmul@a+3
  2733  04A4  0872               	movf	?___xxtofl+2,w
  2734  04A5  00A6               	movwf	___flmul@a+2
  2735  04A6  0871               	movf	?___xxtofl+1,w
  2736  04A7  00A5               	movwf	___flmul@a+1
  2737  04A8  0870               	movf	?___xxtofl,w
  2738  04A9  00A4               	movwf	___flmul@a
  2739  04AA  303D               	movlw	61
  2740  04AB  00A3               	movwf	___flmul@b+3
  2741  04AC  3075               	movlw	117
  2742  04AD  00A2               	movwf	___flmul@b+2
  2743  04AE  30C2               	movlw	194
  2744  04AF  00A1               	movwf	___flmul@b+1
  2745  04B0  308F               	movlw	143
  2746  04B1  00A0               	movwf	___flmul@b
  2747  04B2  3185  25A2  3183   	fcall	___flmul
  2748  04B5  0020               	movlb	0	; select bank0
  2749  04B6  0823               	movf	?___flmul+3,w
  2750  04B7  00D1               	movwf	___flsub@a+3
  2751  04B8  0822               	movf	?___flmul+2,w
  2752  04B9  00D0               	movwf	___flsub@a+2
  2753  04BA  0821               	movf	?___flmul+1,w
  2754  04BB  00CF               	movwf	___flsub@a+1
  2755  04BC  0820               	movf	?___flmul,w
  2756  04BD  00CE               	movwf	___flsub@a
  2757  04BE  318A  22F9  3183   	fcall	___flsub
  2758  04C1  0020               	movlb	0	; select bank0
  2759  04C2  0851               	movf	?___flsub+3,w
  2760  04C3  00D9               	movwf	___fltol@f1+3
  2761  04C4  0850               	movf	?___flsub+2,w
  2762  04C5  00D8               	movwf	___fltol@f1+2
  2763  04C6  084F               	movf	?___flsub+1,w
  2764  04C7  00D7               	movwf	___fltol@f1+1
  2765  04C8  084E               	movf	?___flsub,w
  2766  04C9  00D6               	movwf	___fltol@f1
  2767  04CA  318C  24FF  3183   	fcall	___fltol
  2768  04CD  0020               	movlb	0	; select bank0
  2769  04CE  0857               	movf	?___fltol+1,w
  2770  04CF  0021               	movlb	1	; select bank1
  2771  04D0  00D5               	movwf	(_ADMin2+1)^(0+128)
  2772  04D1  0020               	movlb	0	; select bank0
  2773  04D2  0856               	movf	?___fltol,w
  2774  04D3  0021               	movlb	1	; select bank1
  2775  04D4  00D4               	movwf	_ADMin2^(0+128)
  2776                           
  2777                           ;User/newmain.c: 251:         ADMax2 = ADC_Val + (ADC_Val * 0.06);
  2778  04D5  0020               	movlb	0	; select bank0
  2779  04D6  0863               	movf	T500ms_Event@ADC_Val,w
  2780  04D7  00F0               	movwf	___xxtofl@val
  2781  04D8  0864               	movf	T500ms_Event@ADC_Val+1,w
  2782  04D9  00F1               	movwf	___xxtofl@val+1
  2783  04DA  01F2               	clrf	___xxtofl@val+2
  2784  04DB  01F3               	clrf	___xxtofl@val+3
  2785  04DC  3000               	movlw	0
  2786  04DD  318D  25E3  3183   	fcall	___xxtofl
  2787  04E0  0873               	movf	?___xxtofl+3,w
  2788  04E1  0020               	movlb	0	; select bank0
  2789  04E2  00C1               	movwf	___fladd@a+3
  2790  04E3  0872               	movf	?___xxtofl+2,w
  2791  04E4  00C0               	movwf	___fladd@a+2
  2792  04E5  0871               	movf	?___xxtofl+1,w
  2793  04E6  00BF               	movwf	___fladd@a+1
  2794  04E7  0870               	movf	?___xxtofl,w
  2795  04E8  00BE               	movwf	___fladd@a
  2796  04E9  0863               	movf	T500ms_Event@ADC_Val,w
  2797  04EA  00F0               	movwf	___xxtofl@val
  2798  04EB  0864               	movf	T500ms_Event@ADC_Val+1,w
  2799  04EC  00F1               	movwf	___xxtofl@val+1
  2800  04ED  01F2               	clrf	___xxtofl@val+2
  2801  04EE  01F3               	clrf	___xxtofl@val+3
  2802  04EF  3000               	movlw	0
  2803  04F0  318D  25E3  3183   	fcall	___xxtofl
  2804  04F3  0873               	movf	?___xxtofl+3,w
  2805  04F4  0020               	movlb	0	; select bank0
  2806  04F5  00A7               	movwf	___flmul@a+3
  2807  04F6  0872               	movf	?___xxtofl+2,w
  2808  04F7  00A6               	movwf	___flmul@a+2
  2809  04F8  0871               	movf	?___xxtofl+1,w
  2810  04F9  00A5               	movwf	___flmul@a+1
  2811  04FA  0870               	movf	?___xxtofl,w
  2812  04FB  00A4               	movwf	___flmul@a
  2813  04FC  303D               	movlw	61
  2814  04FD  00A3               	movwf	___flmul@b+3
  2815  04FE  3075               	movlw	117
  2816  04FF  00A2               	movwf	___flmul@b+2
  2817  0500  30C2               	movlw	194
  2818  0501  00A1               	movwf	___flmul@b+1
  2819  0502  308F               	movlw	143
  2820  0503  00A0               	movwf	___flmul@b
  2821  0504  3185  25A2  3183   	fcall	___flmul
  2822  0507  0020               	movlb	0	; select bank0
  2823  0508  0823               	movf	?___flmul+3,w
  2824  0509  00BD               	movwf	___fladd@b+3
  2825  050A  0822               	movf	?___flmul+2,w
  2826  050B  00BC               	movwf	___fladd@b+2
  2827  050C  0821               	movf	?___flmul+1,w
  2828  050D  00BB               	movwf	___fladd@b+1
  2829  050E  0820               	movf	?___flmul,w
  2830  050F  00BA               	movwf	___fladd@b
  2831  0510  3181  2197  3183   	fcall	___fladd
  2832  0513  0020               	movlb	0	; select bank0
  2833  0514  083D               	movf	?___fladd+3,w
  2834  0515  00D9               	movwf	___fltol@f1+3
  2835  0516  083C               	movf	?___fladd+2,w
  2836  0517  00D8               	movwf	___fltol@f1+2
  2837  0518  083B               	movf	?___fladd+1,w
  2838  0519  00D7               	movwf	___fltol@f1+1
  2839  051A  083A               	movf	?___fladd,w
  2840  051B  00D6               	movwf	___fltol@f1
  2841  051C  318C  24FF  3183   	fcall	___fltol
  2842  051F  0020               	movlb	0	; select bank0
  2843  0520  0857               	movf	?___fltol+1,w
  2844  0521  0021               	movlb	1	; select bank1
  2845  0522  00E9               	movwf	(_ADMax2+1)^(0+128)
  2846  0523  0020               	movlb	0	; select bank0
  2847  0524  0856               	movf	?___fltol,w
  2848  0525  0021               	movlb	1	; select bank1
  2849  0526  00E8               	movwf	_ADMax2^(0+128)
  2850                           
  2851                           ;User/newmain.c: 253:         Flg2.bits.ADMin_B1 = 1;
  2852  0527  0020               	movlb	0	; select bank0
  2853  0528  14EE               	bsf	_Flg2,1	;volatile
