

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
  3016  071F  083C               	movf	?___fladd+2,w
  3017  0720  00D8               	movwf	___fltol@f1+2
  3018  0721  083B               	movf	?___fladd+1,w
  3019  0722  00D7               	movwf	___fltol@f1+1
  3020  0723  083A               	movf	?___fladd,w
  3021  0724  00D6               	movwf	___fltol@f1
  3022  0725  318B  23A6  3185   	fcall	___fltol
  3023  0728  0020               	movlb	0	; select bank0
  3024  0729  0857               	movf	?___fltol+1,w
  3025  072A  0021               	movlb	1	; select bank1
  3026  072B  00E9               	movwf	(_ADMax2+1)^(0+128)
  3027  072C  0020               	movlb	0	; select bank0
  3028  072D  0856               	movf	?___fltol,w
  3029  072E  0021               	movlb	1	; select bank1
  3030  072F  00E8               	movwf	_ADMax2^(0+128)
  3031  0730                     l3784:
  3032                           
  3033                           ;User/newmain.c: 253:         Flg2.bits.ADMin_B1 = 1;
  3034  0730  0020               	movlb	0	; select bank0
  3035  0731  14EE               	bsf	_Flg2,1	;volatile
  3036  0732                     l3786:
  3037                           
  3038                           ;User/newmain.c: 257:     if (Flg.bits.PWON_B0 && (PORTAbits.RA3 == 0) && ((Flg2.Flg2Byt
      +                          e & 0x85) == 0))
  3039  0732  0020               	movlb	0	; select bank0
  3040  0733  1C6F               	btfss	_Flg,0	;volatile
  3041  0734  2F36               	goto	u5191
  3042  0735  2F37               	goto	u5190
  3043  0736                     u5191:
  3044  0736  2FA5               	goto	l3832
  3045  0737                     u5190:
  3046  0737                     l3788:
  3047  0737  198C               	btfsc	12,3	;volatile
  3048  0738  2F3A               	goto	u5201
  3049  0739  2F3B               	goto	u5200
  3050  073A                     u5201:
  3051  073A  2FA5               	goto	l3832
  3052  073B                     u5200:
  3053  073B                     l3790:
  3054  073B  086E               	movf	_Flg2,w	;volatile
  3055  073C  3985               	andlw	133
  3056  073D  1D03               	btfss	3,2
  3057  073E  2F40               	goto	u5211
  3058  073F  2F41               	goto	u5210
  3059  0740                     u5211:
  3060  0740  2FA5               	goto	l3832
  3061  0741                     u5210:
  3062  0741                     l3792:
  3063                           
  3064                           ;User/newmain.c: 258:     {;User/newmain.c: 259:         LED_Show();
  3065  0741  3180  201A  3185   	fcall	_LED_Show
  3066  0744                     l3794:
  3067                           
  3068                           ;User/newmain.c: 261:         MinS_Cnt++;
  3069  0744  3001               	movlw	1
  3070  0745  0020               	movlb	0	; select bank0
  3071  0746  00E1               	movwf	??_T500ms_Event
  3072  0747  0861               	movf	??_T500ms_Event,w
  3073  0748  0021               	movlb	1	; select bank1
  3074  0749  07D9               	addwf	_MinS_Cnt^(0+128),f
  3075  074A                     l3796:
  3076                           
  3077                           ;User/newmain.c: 262:         if (Flg2.bits.Run_B4 == 0)
  3078  074A  0020               	movlb	0	; select bank0
  3079  074B  1A6E               	btfsc	_Flg2,4	;volatile
  3080  074C  2F4E               	goto	u5221
  3081  074D  2F4F               	goto	u5220
  3082  074E                     u5221:
  3083  074E  2F52               	goto	l3802
  3084  074F                     u5220:
  3085  074F                     l3798:
  3086                           
  3087                           ;User/newmain.c: 263:         {;User/newmain.c: 264:             Flg2.bits.Run_B4 = 1;
  3088  074F  166E               	bsf	_Flg2,4	;volatile
  3089  0750                     l3800:
  3090                           
  3091                           ;User/newmain.c: 265:             ERRcnt = 0;
  3092  0750  0021               	movlb	1	; select bank1
  3093  0751  01D8               	clrf	_ERRcnt^(0+128)
  3094  0752                     l3802:
  3095                           
  3096                           ;User/newmain.c: 267:         if (LATCbits.LATC5 == 1 && LATCbits.LATC4 == 1)
  3097  0752  0022               	movlb	2	; select bank2
  3098  0753  1E8E               	btfss	14,5	;volatile
  3099  0754  2F56               	goto	u5231
  3100  0755  2F57               	goto	u5230
  3101  0756                     u5231:
  3102  0756  2F63               	goto	l3810
  3103  0757                     u5230:
  3104  0757                     l3804:
  3105  0757  1E0E               	btfss	14,4	;volatile
  3106  0758  2F5A               	goto	u5241
  3107  0759  2F5B               	goto	u5240
  3108  075A                     u5241:
  3109  075A  2F63               	goto	l3810
  3110  075B                     u5240:
  3111  075B                     l3806:
  3112                           
  3113                           ;User/newmain.c: 268:         {;User/newmain.c: 269:             LATCbits.LATC5 = 0;
  3114  075B  128E               	bcf	14,5	;volatile
  3115                           
  3116                           ;User/newmain.c: 270:             LATCbits.LATC6 = 1;
  3117  075C  170E               	bsf	14,6	;volatile
  3118  075D                     l3808:
  3119                           
  3120                           ;User/newmain.c: 271:             hze = 2;
  3121  075D  3002               	movlw	2
  3122  075E  0020               	movlb	0	; select bank0
  3123  075F  00E1               	movwf	??_T500ms_Event
  3124  0760  0861               	movf	??_T500ms_Event,w
  3125  0761  0021               	movlb	1	; select bank1
  3126  0762  00E5               	movwf	_hze^(0+128)
  3127  0763                     l3810:
  3128                           
  3129                           ;User/newmain.c: 273:         if (LATCbits.LATC5 == 0 && LATCbits.LATC4 == 1)
  3130  0763  0022               	movlb	2	; select bank2
  3131  0764  1A8E               	btfsc	14,5	;volatile
  3132  0765  2F67               	goto	u5251
  3133  0766  2F68               	goto	u5250
  3134  0767                     u5251:
  3135  0767  2F73               	goto	l3816
  3136  0768                     u5250:
  3137  0768                     l3812:
  3138  0768  1E0E               	btfss	14,4	;volatile
  3139  0769  2F6B               	goto	u5261
  3140  076A  2F6C               	goto	u5260
  3141  076B                     u5261:
  3142  076B  2F73               	goto	l3816
  3143  076C                     u5260:
  3144  076C                     l3814:
  3145                           
  3146                           ;User/newmain.c: 274:         {;User/newmain.c: 275:             hze = 2;
  3147  076C  3002               	movlw	2
  3148  076D  0020               	movlb	0	; select bank0
  3149  076E  00E1               	movwf	??_T500ms_Event
  3150  076F  0861               	movf	??_T500ms_Event,w
  3151  0770  0021               	movlb	1	; select bank1
  3152  0771  00E5               	movwf	_hze^(0+128)
  3153                           
  3154                           ;User/newmain.c: 276:         }
  3155  0772  2F98               	goto	l3826
  3156  0773                     l3816:
  3157  0773  0020               	movlb	0	; select bank0
  3158  0774  01E2               	clrf	_T500ms_Event$1203
  3159  0775                     l3818:
  3160  0775  0022               	movlb	2	; select bank2
  3161  0776  1A0E               	btfsc	14,4	;volatile
  3162  0777  2F79               	goto	u5271
  3163  0778  2F7A               	goto	u5270
  3164  0779                     u5271:
  3165  0779  2F7D               	goto	l3822
  3166  077A                     u5270:
  3167  077A                     l3820:
  3168  077A  0020               	movlb	0	; select bank0
  3169  077B  01E2               	clrf	_T500ms_Event$1203
  3170  077C  0AE2               	incf	_T500ms_Event$1203,f
  3171  077D                     l3822:
  3172  077D  0020               	movlb	0	; select bank0
  3173  077E  0862               	movf	_T500ms_Event$1203,w
  3174  077F  00E1               	movwf	??_T500ms_Event
  3175  0780  0EE1               	swapf	??_T500ms_Event,f
  3176  0781  0DE1               	rlf	??_T500ms_Event,f
  3177  0782  0022               	movlb	2	; select bank2
  3178  0783  080E               	movf	14,w	;volatile
  3179  0784  0020               	movlb	0	; select bank0
  3180  0785  0661               	xorwf	??_T500ms_Event,w
  3181  0786  39DF               	andlw	-33
  3182  0787  0661               	xorwf	??_T500ms_Event,w
  3183  0788  0022               	movlb	2	; select bank2
  3184  0789  008E               	movwf	14	;volatile
  3185  078A  0E0E               	swapf	14,w	;volatile
  3186  078B  0C89               	rrf	9,f
  3187  078C  3901               	andlw	1
  3188  078D  3A00               	xorlw	0
  3189  078E  1903               	skipnz
  3190  078F  2F91               	goto	u5281
  3191  0790  2F92               	goto	u5280
  3192  0791                     u5281:
  3193  0791  2F98               	goto	l3826
  3194  0792                     u5280:
  3195  0792                     l3824:
  3196                           
  3197                           ;User/newmain.c: 278:         {;User/newmain.c: 279:             hze = 3;
  3198  0792  3003               	movlw	3
  3199  0793  0020               	movlb	0	; select bank0
  3200  0794  00E1               	movwf	??_T500ms_Event
  3201  0795  0861               	movf	??_T500ms_Event,w
  3202  0796  0021               	movlb	1	; select bank1
  3203  0797  00E5               	movwf	_hze^(0+128)
  3204  0798                     l3826:
  3205                           
  3206                           ;User/newmain.c: 281:         PWMON();
  3207  0798  3188  209F  3185   	fcall	_PWMON
  3208  079B                     l3828:
  3209                           
  3210                           ;User/newmain.c: 282:         if (MinS_Cnt > 5)
  3211  079B  3006               	movlw	6
  3212  079C  0021               	movlb	1	; select bank1
  3213  079D  0259               	subwf	_MinS_Cnt^(0+128),w
  3214  079E  1C03               	skipc
  3215  079F  2FA1               	goto	u5291
  3216  07A0  2FA2               	goto	u5290
  3217  07A1                     u5291:
  3218  07A1  2FCC               	goto	l460
  3219  07A2                     u5290:
  3220  07A2                     l3830:
  3221                           
  3222                           ;User/newmain.c: 283:             MinS_Cnt = 1;
  3223  07A2  01D9               	clrf	_MinS_Cnt^(0+128)
  3224  07A3  0AD9               	incf	_MinS_Cnt^(0+128),f
  3225  07A4  2FCC               	goto	l460
  3226  07A5                     l3832:
  3227                           
  3228                           ;User/newmain.c: 286:     {;User/newmain.c: 287:         PWMOFF();
  3229  07A5  3180  2005  3185   	fcall	_PWMOFF
  3230  07A8                     l3834:
  3231                           
  3232                           ;User/newmain.c: 288:         MinS_Cnt = 0;
  3233  07A8  0021               	movlb	1	; select bank1
  3234  07A9  01D9               	clrf	_MinS_Cnt^(0+128)
  3235  07AA                     l3836:
  3236                           
  3237                           ;User/newmain.c: 289:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbit
      +                          s.LATC0 = LATAbits.LATA2 = 1;
  3238  07AA  0022               	movlb	2	; select bank2
  3239  07AB  150C               	bsf	12,2	;volatile
  3240  07AC  190C               	btfsc	12,2	;volatile
  3241  07AD  2FAF               	goto	u5301
  3242  07AE  2FB2               	goto	u5300
  3243  07AF                     u5301:
  3244  07AF  0022               	movlb	2	; select bank2
  3245  07B0  140E               	bsf	14,0	;volatile
  3246  07B1  2FB4               	goto	u5314
  3247  07B2                     u5300:
  3248  07B2  0022               	movlb	2	; select bank2
  3249  07B3  100E               	bcf	14,0	;volatile
  3250  07B4                     u5314:
  3251  07B4  180E               	btfsc	14,0	;volatile
  3252  07B5  2FB7               	goto	u5311
  3253  07B6  2FBA               	goto	u5310
  3254  07B7                     u5311:
  3255  07B7  0022               	movlb	2	; select bank2
  3256  07B8  148E               	bsf	14,1	;volatile
  3257  07B9  2FBC               	goto	u5324
  3258  07BA                     u5310:
  3259  07BA  0022               	movlb	2	; select bank2
  3260  07BB  108E               	bcf	14,1	;volatile
  3261  07BC                     u5324:
  3262  07BC  188E               	btfsc	14,1	;volatile
  3263  07BD  2FBF               	goto	u5321
  3264  07BE  2FC2               	goto	u5320
  3265  07BF                     u5321:
  3266  07BF  0022               	movlb	2	; select bank2
  3267  07C0  150E               	bsf	14,2	;volatile
  3268  07C1  2FC4               	goto	u5334
  3269  07C2                     u5320:
  3270  07C2  0022               	movlb	2	; select bank2
  3271  07C3  110E               	bcf	14,2	;volatile
  3272  07C4                     u5334:
  3273  07C4  190E               	btfsc	14,2	;volatile
  3274  07C5  2FC7               	goto	u5331
  3275  07C6  2FCA               	goto	u5330
  3276  07C7                     u5331:
  3277  07C7  0022               	movlb	2	; select bank2
  3278  07C8  170D               	bsf	13,6	;volatile
  3279  07C9  2FCC               	goto	u5344
  3280  07CA                     u5330:
  3281  07CA  0022               	movlb	2	; select bank2
  3282  07CB  130D               	bcf	13,6	;volatile
  3283  07CC                     u5344:
  3284  07CC                     l460:
  3285  07CC  0008               	return
  3286  07CD                     __end_of_T500ms_Event:
  3287                           
  3288                           	psect	text7
  3289  0CB4                     __ptext7:	
  3290 ;; *************** function ___xxtofl *****************
  3291 ;; Defined at:
  3292 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;  sign            1    wreg     unsigned char 
  3295 ;;  val             4    0[COMMON] long 
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;  sign            1    8[COMMON] unsigned char 
  3298 ;;  arg             4   10[COMMON] unsigned long 
  3299 ;;  exp             1    9[COMMON] unsigned char 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  4    0[COMMON] unsigned char 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3309 ;;      Params:         4       0       0       0       0       0       0       0
  3310 ;;      Locals:         6       0       0       0       0       0       0       0
  3311 ;;      Temps:          4       0       0       0       0       0       0       0
  3312 ;;      Totals:        14       0       0       0       0       0       0       0
  3313 ;;Total ram usage:       14 bytes
  3314 ;; Hardware stack levels used: 1
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_T500ms_Event
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function ___xxtofl
  3324  0CB4                     ___xxtofl:
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3328                           ;___xxtofl@sign stored from wreg
  3329  0CB4  00F8               	movwf	___xxtofl@sign
  3330  0CB5                     l2822:
  3331  0CB5  0878               	movf	___xxtofl@sign,w
  3332  0CB6  1903               	btfsc	3,2
  3333  0CB7  2CB9               	goto	u3361
  3334  0CB8  2CBA               	goto	u3360
  3335  0CB9                     u3361:
  3336  0CB9  2CCE               	goto	l2828
  3337  0CBA                     u3360:
  3338  0CBA                     l2824:
  3339  0CBA  1FF3               	btfss	___xxtofl@val+3,7
  3340  0CBB  2CBD               	goto	u3371
  3341  0CBC  2CBE               	goto	u3370
  3342  0CBD                     u3371:
  3343  0CBD  2CCE               	goto	l2828
  3344  0CBE                     u3370:
  3345  0CBE                     l2826:
  3346  0CBE  0970               	comf	___xxtofl@val,w
  3347  0CBF  00FA               	movwf	___xxtofl@arg
  3348  0CC0  0971               	comf	___xxtofl@val+1,w
  3349  0CC1  00FB               	movwf	___xxtofl@arg+1
  3350  0CC2  0972               	comf	___xxtofl@val+2,w
  3351  0CC3  00FC               	movwf	___xxtofl@arg+2
  3352  0CC4  0973               	comf	___xxtofl@val+3,w
  3353  0CC5  00FD               	movwf	___xxtofl@arg+3
  3354  0CC6  0AFA               	incf	___xxtofl@arg,f
  3355  0CC7  1903               	skipnz
  3356  0CC8  0AFB               	incf	___xxtofl@arg+1,f
  3357  0CC9  1903               	skipnz
  3358  0CCA  0AFC               	incf	___xxtofl@arg+2,f
  3359  0CCB  1903               	skipnz
  3360  0CCC  0AFD               	incf	___xxtofl@arg+3,f
  3361  0CCD  2CD6               	goto	l1039
  3362  0CCE                     l2828:
  3363  0CCE  0873               	movf	___xxtofl@val+3,w
  3364  0CCF  00FD               	movwf	___xxtofl@arg+3
  3365  0CD0  0872               	movf	___xxtofl@val+2,w
  3366  0CD1  00FC               	movwf	___xxtofl@arg+2
  3367  0CD2  0871               	movf	___xxtofl@val+1,w
  3368  0CD3  00FB               	movwf	___xxtofl@arg+1
  3369  0CD4  0870               	movf	___xxtofl@val,w
  3370  0CD5  00FA               	movwf	___xxtofl@arg
  3371  0CD6                     l1039:
  3372  0CD6  0873               	movf	___xxtofl@val+3,w
  3373  0CD7  0472               	iorwf	___xxtofl@val+2,w
  3374  0CD8  0471               	iorwf	___xxtofl@val+1,w
  3375  0CD9  0470               	iorwf	___xxtofl@val,w
  3376  0CDA  1D03               	skipz
  3377  0CDB  2CDD               	goto	u3381
  3378  0CDC  2CDE               	goto	u3380
  3379  0CDD                     u3381:
  3380  0CDD  2CE7               	goto	l2834
  3381  0CDE                     u3380:
  3382  0CDE                     l2830:
  3383  0CDE  3000               	movlw	0
  3384  0CDF  00F3               	movwf	?___xxtofl+3
  3385  0CE0  3000               	movlw	0
  3386  0CE1  00F2               	movwf	?___xxtofl+2
  3387  0CE2  3000               	movlw	0
  3388  0CE3  00F1               	movwf	?___xxtofl+1
  3389  0CE4  3000               	movlw	0
  3390  0CE5  00F0               	movwf	?___xxtofl
  3391  0CE6  2D5F               	goto	l1041
  3392  0CE7                     l2834:
  3393  0CE7  3096               	movlw	150
  3394  0CE8  00F4               	movwf	??___xxtofl
  3395  0CE9  0874               	movf	??___xxtofl,w
  3396  0CEA  00F9               	movwf	___xxtofl@exp
  3397  0CEB  2CF7               	goto	l2838
  3398  0CEC                     l2836:
  3399  0CEC  3001               	movlw	1
  3400  0CED  00F4               	movwf	??___xxtofl
  3401  0CEE  0874               	movf	??___xxtofl,w
  3402  0CEF  07F9               	addwf	___xxtofl@exp,f
  3403  0CF0  3001               	movlw	1
  3404  0CF1                     u3395:
  3405  0CF1  36FD               	lsrf	___xxtofl@arg+3,f
  3406  0CF2  0CFC               	rrf	___xxtofl@arg+2,f
  3407  0CF3  0CFB               	rrf	___xxtofl@arg+1,f
  3408  0CF4  0CFA               	rrf	___xxtofl@arg,f
  3409  0CF5  0B89               	decfsz	9,f
  3410  0CF6  2CF1               	goto	u3395
  3411  0CF7                     l2838:
  3412  0CF7  30FE               	movlw	254
  3413  0CF8  057D               	andwf	___xxtofl@arg+3,w
  3414  0CF9  1D03               	btfss	3,2
  3415  0CFA  2CFC               	goto	u3401
  3416  0CFB  2CFD               	goto	u3400
  3417  0CFC                     u3401:
  3418  0CFC  2CEC               	goto	l2836
  3419  0CFD                     u3400:
  3420  0CFD  2D11               	goto	l1045
  3421  0CFE                     l2840:
  3422  0CFE  3001               	movlw	1
  3423  0CFF  00F4               	movwf	??___xxtofl
  3424  0D00  0874               	movf	??___xxtofl,w
  3425  0D01  07F9               	addwf	___xxtofl@exp,f
  3426  0D02                     l2842:
  3427  0D02  3001               	movlw	1
  3428  0D03  07FA               	addwf	___xxtofl@arg,f
  3429  0D04  3000               	movlw	0
  3430  0D05  3DFB               	addwfc	___xxtofl@arg+1,f
  3431  0D06  3000               	movlw	0
  3432  0D07  3DFC               	addwfc	___xxtofl@arg+2,f
  3433  0D08  3000               	movlw	0
  3434  0D09  3DFD               	addwfc	___xxtofl@arg+3,f
  3435  0D0A                     l2844:
  3436  0D0A  3001               	movlw	1
  3437  0D0B                     u3415:
  3438  0D0B  36FD               	lsrf	___xxtofl@arg+3,f
  3439  0D0C  0CFC               	rrf	___xxtofl@arg+2,f
  3440  0D0D  0CFB               	rrf	___xxtofl@arg+1,f
  3441  0D0E  0CFA               	rrf	___xxtofl@arg,f
  3442  0D0F  0B89               	decfsz	9,f
  3443  0D10  2D0B               	goto	u3415
  3444  0D11                     l1045:
  3445  0D11  30FF               	movlw	255
  3446  0D12  057D               	andwf	___xxtofl@arg+3,w
  3447  0D13  1D03               	btfss	3,2
  3448  0D14  2D16               	goto	u3421
  3449  0D15  2D17               	goto	u3420
  3450  0D16                     u3421:
  3451  0D16  2CFE               	goto	l2840
  3452  0D17                     u3420:
  3453  0D17  2D21               	goto	l2848
  3454  0D18                     l2846:
  3455  0D18  3001               	movlw	1
  3456  0D19  02F9               	subwf	___xxtofl@exp,f
  3457  0D1A  3001               	movlw	1
  3458  0D1B                     u3435:
  3459  0D1B  35FA               	lslf	___xxtofl@arg,f
  3460  0D1C  0DFB               	rlf	___xxtofl@arg+1,f
  3461  0D1D  0DFC               	rlf	___xxtofl@arg+2,f
  3462  0D1E  0DFD               	rlf	___xxtofl@arg+3,f
  3463  0D1F  0B89               	decfsz	9,f
  3464  0D20  2D1B               	goto	u3435
  3465  0D21                     l2848:
  3466  0D21  1BFC               	btfsc	___xxtofl@arg+2,7
  3467  0D22  2D24               	goto	u3441
  3468  0D23  2D25               	goto	u3440
  3469  0D24                     u3441:
  3470  0D24  2D2B               	goto	l1052
  3471  0D25                     u3440:
  3472  0D25                     l2850:
  3473  0D25  3002               	movlw	2
  3474  0D26  0279               	subwf	___xxtofl@exp,w
  3475  0D27  1803               	skipnc
  3476  0D28  2D2A               	goto	u3451
  3477  0D29  2D2B               	goto	u3450
  3478  0D2A                     u3451:
  3479  0D2A  2D18               	goto	l2846
  3480  0D2B                     u3450:
  3481  0D2B                     l1052:
  3482  0D2B  1879               	btfsc	___xxtofl@exp,0
  3483  0D2C  2D2E               	goto	u3461
  3484  0D2D  2D2F               	goto	u3460
  3485  0D2E                     u3461:
  3486  0D2E  2D37               	goto	l1053
  3487  0D2F                     u3460:
  3488  0D2F                     l2852:
  3489  0D2F  30FF               	movlw	255
  3490  0D30  05FA               	andwf	___xxtofl@arg,f
  3491  0D31  30FF               	movlw	255
  3492  0D32  05FB               	andwf	___xxtofl@arg+1,f
  3493  0D33  307F               	movlw	127
  3494  0D34  05FC               	andwf	___xxtofl@arg+2,f
  3495  0D35  30FF               	movlw	255
  3496  0D36  05FD               	andwf	___xxtofl@arg+3,f
  3497  0D37                     l1053:
  3498  0D37  1003               	clrc
  3499  0D38  0CF9               	rrf	___xxtofl@exp,f
  3500  0D39                     l2854:
  3501  0D39  0879               	movf	___xxtofl@exp,w
  3502  0D3A  00F4               	movwf	??___xxtofl
  3503  0D3B  01F5               	clrf	??___xxtofl+1
  3504  0D3C  01F6               	clrf	??___xxtofl+2
  3505  0D3D  01F7               	clrf	??___xxtofl+3
  3506  0D3E  3018               	movlw	24
  3507  0D3F                     u3475:
  3508  0D3F  35F4               	lslf	??___xxtofl,f
  3509  0D40  0DF5               	rlf	??___xxtofl+1,f
  3510  0D41  0DF6               	rlf	??___xxtofl+2,f
  3511  0D42  0DF7               	rlf	??___xxtofl+3,f
  3512  0D43                     u3470:
  3513  0D43  0B89               	decfsz	9,f
  3514  0D44  2D3F               	goto	u3475
  3515  0D45  0874               	movf	??___xxtofl,w
  3516  0D46  04FA               	iorwf	___xxtofl@arg,f
  3517  0D47  0875               	movf	??___xxtofl+1,w
  3518  0D48  04FB               	iorwf	___xxtofl@arg+1,f
  3519  0D49  0876               	movf	??___xxtofl+2,w
  3520  0D4A  04FC               	iorwf	___xxtofl@arg+2,f
  3521  0D4B  0877               	movf	??___xxtofl+3,w
  3522  0D4C  04FD               	iorwf	___xxtofl@arg+3,f
  3523  0D4D                     l2856:
  3524  0D4D  0878               	movf	___xxtofl@sign,w
  3525  0D4E  1903               	btfsc	3,2
  3526  0D4F  2D51               	goto	u3481
  3527  0D50  2D52               	goto	u3480
  3528  0D51                     u3481:
  3529  0D51  2D57               	goto	l2862
  3530  0D52                     u3480:
  3531  0D52                     l2858:
  3532  0D52  1FF3               	btfss	___xxtofl@val+3,7
  3533  0D53  2D55               	goto	u3491
  3534  0D54  2D56               	goto	u3490
  3535  0D55                     u3491:
  3536  0D55  2D57               	goto	l2862
  3537  0D56                     u3490:
  3538  0D56                     l2860:
  3539  0D56  17FD               	bsf	___xxtofl@arg+3,7
  3540  0D57                     l2862:
  3541  0D57  087D               	movf	___xxtofl@arg+3,w
  3542  0D58  00F3               	movwf	?___xxtofl+3
  3543  0D59  087C               	movf	___xxtofl@arg+2,w
  3544  0D5A  00F2               	movwf	?___xxtofl+2
  3545  0D5B  087B               	movf	___xxtofl@arg+1,w
  3546  0D5C  00F1               	movwf	?___xxtofl+1
  3547  0D5D  087A               	movf	___xxtofl@arg,w
  3548  0D5E  00F0               	movwf	?___xxtofl
  3549  0D5F                     l1041:
  3550  0D5F  0008               	return
  3551  0D60                     __end_of___xxtofl:
  3552                           
  3553                           	psect	text8
  3554  0BA6                     __ptext8:	
  3555 ;; *************** function ___fltol *****************
  3556 ;; Defined at:
  3557 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fltol.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;  f1              4   54[BANK0 ] unsigned char 
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;  exp1            1   64[BANK0 ] unsigned char 
  3562 ;;  sign1           1   63[BANK0 ] unsigned char 
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  4   54[BANK0 ] long 
  3565 ;; Registers used:
  3566 ;;		wreg, status,2, status,0
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3572 ;;      Params:         0       4       0       0       0       0       0       0
  3573 ;;      Locals:         0       2       0       0       0       0       0       0
  3574 ;;      Temps:          0       5       0       0       0       0       0       0
  3575 ;;      Totals:         0      11       0       0       0       0       0       0
  3576 ;;Total ram usage:       11 bytes
  3577 ;; Hardware stack levels used: 1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_T500ms_Event
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function ___fltol
  3587  0BA6                     ___fltol:
  3588  0BA6                     l2640:	
  3589                           ;incstack = 0
  3590                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3591                           
