

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1775  0C08  13EF               	bcf	_Flg,7	;volatile
  1776                           
  1777                           ;User/newmain.c: 82:     ScanWait = 5;
  1778  0C09  3005               	movlw	5
  1779  0C0A  00E5               	movwf	??_main
  1780  0C0B  0865               	movf	??_main,w
  1781  0C0C  00EC               	movwf	_ScanWait	;volatile
  1782                           
  1783                           ;User/newmain.c: 83:     ScanF();
  1784  0C0D  3180  203A  318B   	fcall	_ScanF
  1785                           
  1786                           ;User/newmain.c: 84:     GetWater();
  1787  0C10  3180  2019  318B   	fcall	_GetWater
  1788                           
  1789                           ;User/newmain.c: 85:     Flg.bits.PWON_B0 = 1;
  1790  0C13  0020               	movlb	0	; select bank0
  1791  0C14  146F               	bsf	_Flg,0	;volatile
  1792  0C15                     l3778:
  1793                           
  1794                           ;User/newmain.c: 88:     {;User/newmain.c: 89:         if ((Flg2.Flg2Byte & 0x85) == 0)
  1795  0C15  0020               	movlb	0	; select bank0
  1796  0C16  086E               	movf	_Flg2,w	;volatile
  1797  0C17  3985               	andlw	133
  1798  0C18  1D03               	btfss	3,2
  1799  0C19  2C1C               	goto	l3782
  1800                           
  1801                           ;User/newmain.c: 90:         {;User/newmain.c: 91:             LATAbits.LATA5 = 1;
  1802  0C1A  0022               	movlb	2	; select bank2
  1803  0C1B  168C               	bsf	12,5	;volatile
  1804  0C1C                     l3782:
  1805                           
  1806                           ;User/newmain.c: 94:         if (((Flg2.Flg2Byte & 0x85) == 0) && (Flg.bits.PWON_B0 == 1
      +                          ) && (PORTAbits.RA3 == 1))
  1807  0C1C  0020               	movlb	0	; select bank0
  1808  0C1D  086E               	movf	_Flg2,w	;volatile
  1809  0C1E  3985               	andlw	133
  1810  0C1F  1903               	btfsc	3,2
  1811  0C20  1C6F               	btfss	_Flg,0	;volatile
  1812  0C21  2C26               	goto	l3790
  1813  0C22  1D8C               	btfss	12,3	;volatile
  1814  0C23  2C26               	goto	l3790
  1815                           
  1816                           ;User/newmain.c: 95:             hze = 0;
  1817  0C24  0021               	movlb	1	; select bank1
  1818  0C25  01E5               	clrf	_hze^(0+128)
  1819  0C26                     l3790:
  1820                           
  1821                           ;User/newmain.c: 97:         if (Flg.bits.T100ms_B2)
  1822  0C26  0020               	movlb	0	; select bank0
  1823  0C27  1D6F               	btfss	_Flg,2	;volatile
  1824  0C28  2C2C               	goto	l3794
  1825                           
  1826                           ;User/newmain.c: 98:             T100ms_Event();
  1827  0C29  318A  2272  318B   	fcall	_T100ms_Event
  1828  0C2C                     l3794:
  1829                           
  1830                           ;User/newmain.c: 100:         if (Flg.bits.T500ms_B3)
  1831  0C2C  1DEF               	btfss	_Flg,3	;volatile
  1832  0C2D  2C31               	goto	l3798
  1833                           
  1834                           ;User/newmain.c: 101:             T500ms_Event();
  1835  0C2E  3183  23A4  318B   	fcall	_T500ms_Event
  1836  0C31                     l3798:
  1837                           
  1838                           ;User/newmain.c: 103:         if (Flg.bits.T1s_B4)
  1839  0C31  0020               	movlb	0	; select bank0
  1840  0C32  1E6F               	btfss	_Flg,4	;volatile
  1841  0C33  2C37               	goto	l410
  1842                           
  1843                           ;User/newmain.c: 104:             T1s_Event();
  1844  0C34  318A  22D2  318B   	fcall	_T1s_Event
  1845  0C37                     l410:
  1846  0C37  0064               	clrwdt	;# 
  1847                           
  1848                           ;User/newmain.c: 108:         if (readkeytime > 20)
  1849  0C38  3015               	movlw	21
  1850  0C39  0021               	movlb	1	; select bank1
  1851  0C3A  025D               	subwf	_readkeytime^(0+128),w
  1852  0C3B  1C03               	skipc
  1853  0C3C  2C15               	goto	l3778
  1854                           
  1855                           ;User/newmain.c: 109:         {;User/newmain.c: 111:             ReadCurrent();
  1856  0C3D  318D  2566  318B   	fcall	_ReadCurrent
  1857                           
  1858                           ;User/newmain.c: 112:             readkeytime = 0;
  1859  0C40  01DD               	clrf	_readkeytime^(0+128)
  1860                           
  1861                           ;User/newmain.c: 113:             GetKey();
  1862  0C41  318F  272B  318B   	fcall	_GetKey
  1863                           
  1864                           ;User/newmain.c: 114:             if (KeyTime > 9)
  1865  0C44  300A               	movlw	10
  1866  0C45  0021               	movlb	1	; select bank1
  1867  0C46  025E               	subwf	_KeyTime^(0+128),w
  1868  0C47  1C03               	skipc
  1869  0C48  2C15               	goto	l3778
  1870                           
  1871                           ;User/newmain.c: 115:                 KeyPro();
  1872  0C49  318B  2378  318B   	fcall	_KeyPro
  1873  0C4C  2C15               	goto	l3778
  1874  0C4D                     __end_of_main:
  1875                           
  1876                           	psect	text1
  1877  0CA7                     __ptext1:	
  1878 ;; *************** function _init *****************
  1879 ;; Defined at:
  1880 ;;		line 4 in file "User/init.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : B1F/0
  1891 ;;		On exit  : B1F/1
  1892 ;;		Unchanged: B00/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1894 ;;      Params:         0       0       0       0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0
  1896 ;;      Temps:          1       0       0       0       0       0       0       0
  1897 ;;      Totals:         1       0       0       0       0       0       0       0
  1898 ;;Total ram usage:        1 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 1
  1901 ;; This function calls:
  1902 ;;		_AD_init
  1903 ;;		_PWM_init
  1904 ;;		_Time0_init
  1905 ;;		_Time1_init
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _init
  1913  0CA7                     _init:
  1914                           
  1915                           ;User/init.c: 7:     OSCCONbits.SPLLEN = 1;
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1919  0CA7  0021               	movlb	1	; select bank1
  1920  0CA8  1799               	bsf	25,7	;volatile
  1921                           
  1922                           ;User/init.c: 8:     OSCCONbits.IRCF = 0x0E;
  1923  0CA9  0819               	movf	25,w	;volatile
  1924  0CAA  3987               	andlw	-121
  1925  0CAB  3870               	iorlw	112
  1926  0CAC  0099               	movwf	25	;volatile
  1927                           
  1928                           ;User/init.c: 9:     OSCCONbits.SCS = 0;
  1929  0CAD  30FC               	movlw	-4
  1930  0CAE  0599               	andwf	25,f	;volatile
  1931  0CAF                     l2920:	
  1932                           ;User/init.c: 11:     while ((OSCSTAT & 0x59) != 0x59)
  1933                           
  1934                           
  1935                           ;User/init.c: 11:     while ((OSCSTAT & 0x59) != 0x59)
  1936  0CAF  3059               	movlw	89
  1937  0CB0  051A               	andwf	26,w	;volatile
  1938  0CB1  00F0               	movwf	??_init
  1939  0CB2  3059               	movlw	89
  1940  0CB3  0670               	xorwf	??_init,w
  1941  0CB4  1D03               	btfss	3,2
  1942  0CB5  2CAF               	goto	l2920
  1943                           
  1944                           ;User/init.c: 15:     WPUA = 0x08;
  1945  0CB6  3008               	movlw	8
  1946  0CB7  0024               	movlb	4	; select bank4
  1947  0CB8  008C               	movwf	12	;volatile
  1948                           
  1949                           ;User/init.c: 16:     PORTA = 0;
  1950  0CB9  0020               	movlb	0	; select bank0
  1951  0CBA  018C               	clrf	12	;volatile
  1952                           
  1953                           ;User/init.c: 17:     TRISA = 0;
  1954  0CBB  0021               	movlb	1	; select bank1
  1955  0CBC  018C               	clrf	12	;volatile
  1956                           
  1957                           ;User/init.c: 18:     ANSELA = 0;
  1958  0CBD  0023               	movlb	3	; select bank3
  1959  0CBE  018C               	clrf	12	;volatile
  1960                           
  1961                           ;User/init.c: 19:     TRISA = 0B10001000;
  1962  0CBF  3088               	movlw	136
  1963  0CC0  0021               	movlb	1	; select bank1
  1964  0CC1  008C               	movwf	12	;volatile
  1965                           
  1966                           ;User/init.c: 20:     PORTA = 0B10111110;
  1967  0CC2  30BE               	movlw	190
  1968  0CC3  0020               	movlb	0	; select bank0
  1969  0CC4  008C               	movwf	12	;volatile
  1970                           
  1971                           ;User/init.c: 21:     LATA = 0B10111110;
  1972  0CC5  30BE               	movlw	190
  1973  0CC6  0022               	movlb	2	; select bank2
  1974  0CC7  008C               	movwf	12	;volatile
  1975                           
  1976                           ;User/init.c: 23:     WPUB = 0x00;
  1977  0CC8  0024               	movlb	4	; select bank4
  1978  0CC9  018D               	clrf	13	;volatile
  1979                           
  1980                           ;User/init.c: 24:     PORTB = 0;
  1981  0CCA  0020               	movlb	0	; select bank0
  1982  0CCB  018D               	clrf	13	;volatile
  1983                           
  1984                           ;User/init.c: 25:     TRISB = 0;
  1985  0CCC  0021               	movlb	1	; select bank1
  1986  0CCD  018D               	clrf	13	;volatile
  1987                           
  1988                           ;User/init.c: 26:     ANSELB = 0x10;
  1989  0CCE  3010               	movlw	16
  1990  0CCF  0023               	movlb	3	; select bank3
  1991  0CD0  008D               	movwf	13	;volatile
  1992                           
  1993                           ;User/init.c: 27:     TRISB = 0B00111111;
  1994  0CD1  303F               	movlw	63
  1995  0CD2  0021               	movlb	1	; select bank1
  1996  0CD3  008D               	movwf	13	;volatile
  1997                           
  1998                           ;User/init.c: 28:     PORTB = 0B11111111;
  1999  0CD4  30FF               	movlw	255
  2000  0CD5  0020               	movlb	0	; select bank0
  2001  0CD6  008D               	movwf	13	;volatile
  2002                           
  2003                           ;User/init.c: 29:     LATB = 0B11111111;
  2004  0CD7  30FF               	movlw	255
  2005  0CD8  0022               	movlb	2	; select bank2
  2006  0CD9  008D               	movwf	13	;volatile
  2007                           
  2008                           ;User/init.c: 31:     WPUC = 0x00;
  2009  0CDA  0024               	movlb	4	; select bank4
  2010  0CDB  018E               	clrf	14	;volatile
  2011                           
  2012                           ;User/init.c: 32:     PORTC = 0;
  2013  0CDC  0020               	movlb	0	; select bank0
  2014  0CDD  018E               	clrf	14	;volatile
  2015                           
  2016                           ;User/init.c: 33:     TRISC = 0;
  2017  0CDE  0021               	movlb	1	; select bank1
  2018  0CDF  018E               	clrf	14	;volatile
  2019                           
  2020                           ;User/init.c: 35:     ANSELC = 0x80;
  2021  0CE0  3080               	movlw	128
  2022  0CE1  0023               	movlb	3	; select bank3
  2023  0CE2  008E               	movwf	14	;volatile
  2024                           
  2025                           ;User/init.c: 36:     TRISC = 0B10000000;
  2026  0CE3  3080               	movlw	128
  2027  0CE4  0021               	movlb	1	; select bank1
  2028  0CE5  008E               	movwf	14	;volatile
  2029                           
  2030                           ;User/init.c: 37:     PORTC = 0B10110111;
  2031  0CE6  30B7               	movlw	183
  2032  0CE7  0020               	movlb	0	; select bank0
  2033  0CE8  008E               	movwf	14	;volatile
  2034                           
  2035                           ;User/init.c: 38:     LATC = 0B10110111;
  2036  0CE9  30B7               	movlw	183
  2037  0CEA  0022               	movlb	2	; select bank2
  2038  0CEB  008E               	movwf	14	;volatile
  2039                           
  2040                           ;User/init.c: 41:     LATCbits.LATC1 = 1;
  2041  0CEC  148E               	bsf	14,1	;volatile
  2042                           
  2043                           ;User/init.c: 42:     INTCON = 0;
  2044  0CED  018B               	clrf	11	;volatile
  2045                           
  2046                           ;User/init.c: 46:     Time0_init();
  2047  0CEE  318A  2287  318C   	fcall	_Time0_init
  2048                           
  2049                           ;User/init.c: 47:     Time1_init();
  2050  0CF1  318A  2293  318C   	fcall	_Time1_init
  2051                           
  2052                           ;User/init.c: 49:     AD_init();
  2053  0CF4  318A  22AB  318C   	fcall	_AD_init
  2054                           
  2055                           ;User/init.c: 51:     PWM_init();
  2056  0CF7  318A  22EA         	fcall	_PWM_init
  2057                           
  2058                           ;User/init.c: 53:     OPTION_REG &= 0x7F;
  2059  0CF9  307F               	movlw	127
  2060  0CFA  00F0               	movwf	??_init
  2061  0CFB  0870               	movf	??_init,w
  2062  0CFC  0021               	movlb	1	; select bank1
  2063  0CFD  0595               	andwf	21,f	;volatile
  2064                           
  2065                           ;User/init.c: 54:     INTCONbits.PEIE = 1;
  2066  0CFE  170B               	bsf	11,6	;volatile
  2067                           
  2068                           ;User/init.c: 55:     INTCONbits.GIE = 1;
  2069  0CFF  178B               	bsf	11,7	;volatile
  2070  0D00  0008               	return
  2071  0D01                     __end_of_init:
  2072                           
  2073                           	psect	text2
  2074  0A93                     __ptext2:	
  2075 ;; *************** function _Time1_init *****************
  2076 ;; Defined at:
  2077 ;;		line 95 in file "User/init.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg
  2086 ;; Tracked objects:
  2087 ;;		On entry : B1F/0
  2088 ;;		On exit  : B1F/0
  2089 ;;		Unchanged: B00/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2091 ;;      Params:         0       0       0       0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_init
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _Time1_init
  2106  0A93                     _Time1_init:
  2107                           
  2108                           ;User/init.c: 99:     T1CON = 0B00110000;
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _Time1_init: [wreg]
  2112  0A93  3030               	movlw	48
  2113  0A94  0098               	movwf	24	;volatile
  2114                           
  2115                           ;User/init.c: 102:     TMR1H = (65535 - 20000) >> 8;
  2116  0A95  30B1               	movlw	177
  2117  0A96  0097               	movwf	23	;volatile
  2118                           
  2119                           ;User/init.c: 103:     TMR1L = (65535 - 20000) & 0xFF;
  2120  0A97  30DF               	movlw	223
  2121  0A98  0096               	movwf	22	;volatile
  2122                           
  2123                           ;User/init.c: 105:     TMR1ON = 1;
  2124  0A99  1418               	bsf	24,0	;volatile
  2125                           
  2126                           ;User/init.c: 107:     PIE1bits.TMR1IE = 1;
  2127  0A9A  0021               	movlb	1	; select bank1
  2128  0A9B  1411               	bsf	17,0	;volatile
  2129                           
  2130                           ;User/init.c: 108:     PIR1bits.TMR1IF = 0;
  2131  0A9C  0020               	movlb	0	; select bank0
  2132  0A9D  1011               	bcf	17,0	;volatile
  2133  0A9E  0008               	return
  2134  0A9F                     __end_of_Time1_init:
  2135                           
  2136                           	psect	text3
  2137  0A87                     __ptext3:	
  2138 ;; *************** function _Time0_init *****************
  2139 ;; Defined at:
  2140 ;;		line 64 in file "User/init.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0
  2149 ;; Tracked objects:
  2150 ;;		On entry : B1F/2
  2151 ;;		On exit  : B1F/0
  2152 ;;		Unchanged: B00/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2154 ;;      Params:         0       0       0       0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0       0       0       0
  2157 ;;      Totals:         0       0       0       0       0       0       0       0
  2158 ;;Total ram usage:        0 bytes
  2159 ;; Hardware stack levels used: 1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_init
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _Time0_init
  2169  0A87                     _Time0_init:
  2170                           
  2171                           ;User/init.c: 67:     OPTION_REGbits.TMR0CS = 0;
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _Time0_init: [wreg+status,2+status,0]
  2175  0A87  0021               	movlb	1	; select bank1
  2176  0A88  1295               	bcf	21,5	;volatile
  2177                           
  2178                           ;User/init.c: 68:     OPTION_REGbits.PSA = 0;
  2179  0A89  1195               	bcf	21,3	;volatile
  2180                           
  2181                           ;User/init.c: 69:     OPTION_REGbits.PS = 6;
  2182  0A8A  0815               	movf	21,w	;volatile
  2183  0A8B  39F8               	andlw	-8
  2184  0A8C  3806               	iorlw	6
  2185  0A8D  0095               	movwf	21	;volatile
  2186                           
  2187                           ;User/init.c: 74:     TMR0 = 131;
  2188  0A8E  3083               	movlw	131
  2189  0A8F  0020               	movlb	0	; select bank0
  2190  0A90  0095               	movwf	21	;volatile
  2191                           
  2192                           ;User/init.c: 75:     INTCONbits.TMR0IE = 1;
  2193  0A91  168B               	bsf	11,5	;volatile
  2194  0A92  0008               	return
  2195  0A93                     __end_of_Time0_init:
  2196                           
  2197                           	psect	text4
  2198  0AEA                     __ptext4:	
  2199 ;; *************** function _PWM_init *****************
  2200 ;; Defined at:
  2201 ;;		line 144 in file "User/init.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : B1F/0
  2212 ;;		On exit  : B1F/1B
  2213 ;;		Unchanged: B00/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2215 ;;      Params:         0       0       0       0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0       0       0       0
  2217 ;;      Temps:          0       0       0       0       0       0       0       0
  2218 ;;      Totals:         0       0       0       0       0       0       0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_init
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _PWM_init
  2230  0AEA                     _PWM_init:
  2231                           
  2232                           ;User/init.c: 149:     PWM3CONbits.EN = 0;
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _PWM_init: [wreg+status,2+status,0]
  2236  0AEA  003B               	movlb	27	; select bank27
  2237  0AEB  13BB               	bcf	59,7	;volatile
  2238                           
  2239                           ;User/init.c: 151:     PWM3CLKCONbits.CS = 0B00;
  2240  0AEC  30FC               	movlw	-4
  2241  0AED  05BE               	andwf	62,f	;volatile
  2242                           
  2243                           ;User/init.c: 152:     PWM3CLKCONbits.PS = 0B000;
  2244  0AEE  308F               	movlw	-113
  2245  0AEF  05BE               	andwf	62,f	;volatile
  2246                           
  2247                           ;User/init.c: 156:     PWM3LDCONbits.LDA = 1;
  2248  0AF0  17BF               	bsf	63,7	;volatile
  2249                           
  2250                           ;User/init.c: 157:     PWM3LDCONbits.LDT = 0;
  2251  0AF1  133F               	bcf	63,6	;volatile
  2252                           
  2253                           ;User/init.c: 159:     PWM3OFCONbits.OFM = 0;
  2254  0AF2  309F               	movlw	-97
  2255  0AF3  05C0               	andwf	64,f	;volatile
  2256                           
  2257                           ;User/init.c: 166:     PWM3PRH = 0x01;
  2258  0AF4  3001               	movlw	1
  2259  0AF5  00B6               	movwf	54	;volatile
  2260                           
  2261                           ;User/init.c: 167:     PWM3PRL = 0x22;
  2262  0AF6  3022               	movlw	34
  2263  0AF7  00B5               	movwf	53	;volatile
  2264                           
  2265                           ;User/init.c: 173:     PWM3DCH = 0;
  2266  0AF8  01B4               	clrf	52	;volatile
  2267                           
  2268                           ;User/init.c: 174:     PWM3DCL = 0x91;
  2269  0AF9  3091               	movlw	145
  2270  0AFA  00B3               	movwf	51	;volatile
  2271                           
  2272                           ;User/init.c: 177:     PWM3PHH = 0;
  2273  0AFB  01B2               	clrf	50	;volatile
  2274                           
  2275                           ;User/init.c: 178:     PWM3PHL = 0;
  2276  0AFC  01B1               	clrf	49	;volatile
  2277                           
  2278                           ;User/init.c: 183:     RC3PPS = 0b0101;
  2279  0AFD  3005               	movlw	5
  2280  0AFE  003D               	movlb	29	; select bank29
  2281  0AFF  00A3               	movwf	35	;volatile
  2282                           
  2283                           ;User/init.c: 185:     PWM3INTEbits.PRIE = 1;
  2284  0B00  003B               	movlb	27	; select bank27
  2285  0B01  143C               	bsf	60,0	;volatile
  2286                           
  2287                           ;User/init.c: 186:     PWM3INTFbits.PRIF = 0;
  2288  0B02  103D               	bcf	61,0	;volatile
  2289  0B03  0008               	return
  2290  0B04                     __end_of_PWM_init:
  2291                           
  2292                           	psect	text5
  2293  0AAB                     __ptext5:	
  2294 ;; *************** function _AD_init *****************
  2295 ;; Defined at:
  2296 ;;		line 123 in file "User/init.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;		None
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2, status,0
  2305 ;; Tracked objects:
  2306 ;;		On entry : B1F/0
  2307 ;;		On exit  : B1F/0
  2308 ;;		Unchanged: B00/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2310 ;;      Params:         0       0       0       0       0       0       0       0
  2311 ;;      Locals:         0       0       0       0       0       0       0       0
  2312 ;;      Temps:          0       0       0       0       0       0       0       0
  2313 ;;      Totals:         0       0       0       0       0       0       0       0
  2314 ;;Total ram usage:        0 bytes
  2315 ;; Hardware stack levels used: 1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_init
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _AD_init
  2325  0AAB                     _AD_init:
  2326                           
  2327                           ;User/init.c: 125:     ADCON0bits.ADON = 1;
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _AD_init: [wreg+status,2+status,0]
  2331  0AAB  0021               	movlb	1	; select bank1
  2332  0AAC  141D               	bsf	29,0	;volatile
  2333                           
  2334                           ;User/init.c: 126:     ADCON0bits.CHS = 9;
  2335  0AAD  081D               	movf	29,w	;volatile
  2336  0AAE  3983               	andlw	-125
  2337  0AAF  3824               	iorlw	36
  2338  0AB0  009D               	movwf	29	;volatile
  2339                           
  2340                           ;User/init.c: 128:     ADCON1bits.ADFM = 1;
  2341  0AB1  179E               	bsf	30,7	;volatile
  2342                           
  2343                           ;User/init.c: 129:     ADCON1bits.ADCS = 6;
  2344  0AB2  081E               	movf	30,w	;volatile
  2345  0AB3  398F               	andlw	-113
  2346  0AB4  3860               	iorlw	96
  2347  0AB5  009E               	movwf	30	;volatile
  2348                           
  2349                           ;User/init.c: 130:     ADCON1bits.ADPREF = 0;
  2350  0AB6  30FC               	movlw	-4
  2351  0AB7  059E               	andwf	30,f	;volatile
  2352                           
  2353                           ;User/init.c: 140:     PIE1bits.ADIE = 0;
  2354  0AB8  1311               	bcf	17,6	;volatile
  2355                           
  2356                           ;User/init.c: 141:     PIR1bits.ADIF = 0;
  2357  0AB9  0020               	movlb	0	; select bank0
  2358  0ABA  1311               	bcf	17,6	;volatile
  2359  0ABB  0008               	return
  2360  0ABC                     __end_of_AD_init:
  2361                           
  2362                           	psect	text6
  2363  03A4                     __ptext6:	
  2364 ;; *************** function _T500ms_Event *****************
  2365 ;; Defined at:
  2366 ;;		line 206 in file "User/newmain.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  ADC_Val         2   67[BANK0 ] unsigned int 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 1F/0
  2377 ;;		On exit  : 1C/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2380 ;;      Params:         0       0       0       0       0       0       0       0
  2381 ;;      Locals:         0       3       0       0       0       0       0       0
  2382 ;;      Temps:          0       1       0       0       0       0       0       0
  2383 ;;      Totals:         0       4       0       0       0       0       0       0
  2384 ;;Total ram usage:        4 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 4
  2387 ;; This function calls:
  2388 ;;		_GetADC
  2389 ;;		_LED_Show
  2390 ;;		_PWMOFF
